{'metadata': {'dataVersion': '2',
  'matchId': 'NA1_5212771073',
  'participants': ['jq_A-Q1qsDMSLr7KbONxw_JBVPdGJq6hxcIgZq2GHynjwJyuKF45IGTAoFJmpPPo-36Fpm4qtl4BNQ',
   'K-ozVgfoJw4PPUvmFEzbxVAE_n2eRnBay9yWZNF6qZbXWLf8aCP5hzc2L2QeCUJ9lGWi_C6LBd-h5w',
   'nTdwJaPqIjDsU9vIxPy-gF59GFthARx1KpbMCCxamm_iinCfo9NTp9kP-RLAEo-4950B_lrlOsmDeg',
   'klt44NhiH2ZmdwwCVorBtdSHjlhT5xqL9jYraH3CkwH-aXp9_iS039YAaPmuIhOJWPXNQyQqNg7clA',
   '9F61nwQtTnNpgtkbm9KTPozLLjqiMHyVX_L7q_LoukyfENGJlwJxFWkW-g8aVjfL2kEyZ_6dzS5Y4g',
   'HjcBgoD-VUnbV7N5AjMtiPcWc3tPgK0UB28r3d9BhJUPZqDZZIi7hVyvb7WuRorkoeB2EMOCZtbs0w',
   'wkdhQRwhbHbh4gt5SRjm0aTZep3ebUcctebISO-n8wBO8dLnx5xfiTQ6ad6LIFU_bQINX6b74p-qmA',
   'lA1CiRasomqXjE9Pjry7TckOuiOec4serqZiHReGU7SaJ2PWb33-s-JdZXTg4WD7CSwF6ohgI4Rgkw',
   'hOwkIOp5dLXGd_GxM69aEOevw-qnIehGb67tW16nkvogT2q36O3bM00EbIaPyTkjHLEgeZG6eyRxyA',
   'XL7VHxXDvSaikIvHYun8rm70IhH3dNgqI8D592z49qMmbZTgu_5D4TS1RrHH3czkv248wk2fTvq2Sw']},
 'info': {'endOfGameResult': 'GameComplete',
  'gameCreation': 1737603002691,
  'gameDuration': 1252,
  'gameEndTimestamp': 1737604316079,
  'gameId': 5212771073,
  'gameMode': 'ARAM',
  'gameName': 'teambuilder-match-5212771073',
  'gameStartTimestamp': 1737603063535,
  'gameType': 'MATCHED_GAME',
  'gameVersion': '15.1.649.4112',
  'mapId': 12,
  'participants': [{'allInPings': 0,
    'assistMePings': 0,
    'assists': 26,
    'baronKills': 0,
    'basicPings': 0,
    'bountyLevel': 27,
    'challenges': {'12AssistStreakCount': 0,
     'HealFromMapSources': 1713.2236557006836,
     'InfernalScalePickup': 0,
     'SWARM_DefeatAatrox': 0,
     'SWARM_DefeatBriar': 0,
     'SWARM_DefeatMiniBosses': 0,
     'SWARM_EvolveWeapon': 0,
     'SWARM_Have3Passives': 0,
     'SWARM_KillEnemy': 0,
     'SWARM_PickupGold': 0,
     'SWARM_ReachLevel50': 0,
     'SWARM_Survive15Min': 0,
     'SWARM_WinWith5EvolvedWeapons': 0,
     'abilityUses': 194,
     'acesBefore15Minutes': 1,
     'alliedJungleMonsterKills': 0,
     'baronTakedowns': 0,
     'blastConeOppositeOpponentCount': 0,
     'bountyGold': 0,
     'buffsStolen': 0,
     'completeSupportQuestInTime': 0,
     'controlWardsPlaced': 0,
     'damagePerMinute': 2513.729241681355,
     'damageTakenOnTeamPercentage': 0.1584447206157004,
     'dancedWithRiftHerald': 0,
     'deathsByEnemyChamps': 5,
     'dodgeSkillShotsSmallWindow': 0,
     'doubleAces': 0,
     'dragonTakedowns': 0,
     'effectiveHealAndShielding': 581.59228515625,
     'elderDragonKillsWithOpposingSoul': 0,
     'elderDragonMultikills': 0,
     'enemyChampionImmobilizations': 0,
     'enemyJungleMonsterKills': 0,
     'epicMonsterKillsNearEnemyJungler': 0,
     'epicMonsterKillsWithin30SecondsOfSpawn': 0,
     'epicMonsterSteals': 0,
     'epicMonsterStolenWithoutSmite': 0,
     'fastestLegendary': 597.0892868210001,
     'firstTurretKilled': 1,
     'firstTurretKilledTime': 660.359036667,
     'fistBumpParticipation': 0,
     'flawlessAces': 0,
